Sample_id,Disease_Group,Sample_Source,Mean_Expression,Median_Expression,Std_Deviation
Sample_80,ALS,Brain,9.844,10.0,3.1098241127150663
Sample_81,Control,Spinal Cord,9.928,10.0,3.0967718663123973
Sample_82,ALS,Brain,10.168,10.0,3.087205479936621
Sample_83,ALS,Brain,10.04,10.0,3.2098295923653093
Sample_84,ALS,Spinal Cord,10.244,10.0,3.239359643788199
Sample_85,Control,Brain,10.018,10.0,3.0391032059792225
Sample_86,ALS,Blood,9.926,10.0,3.2744416219978243
Sample_87,ALS,Blood,9.884,10.0,3.1340370732895786
Sample_88,ALS,Blood,10.038,10.0,3.1995359132412062
Sample_89,Control,Blood,10.072,10.0,3.2260860593798566
Sample_90,Control,Brain,10.218,10.0,3.313069401282658
Sample_91,ALS,Spinal Cord,9.914,10.0,3.124440470950443
Sample_92,Control,Brain,9.918,10.0,3.1405416736620477
Sample_93,ALS,Blood,9.834,10.0,3.0153986898115206
Sample_94,ALS,Spinal Cord,9.772,10.0,2.9761941238645457
Sample_95,ALS,Brain,9.95,10.0,3.1666315084361236
Sample_96,ALS,Brain,10.064,10.0,3.2131842627232605
Sample_97,Control,Spinal Cord,9.976,10.0,3.179251370772232
Sample_98,Control,Brain,9.992,10.0,3.1774405197443154
Sample_99,ALS,Brain,10.198,10.0,3.243429615598693
Sample_100,Control,Brain,10.074,10.0,3.192005921612179
